local_path,remote_path,content_type,size_bytes
static/assets/room_v2/emblems/ban_pick_bo3.webp,room-assets/v1.3.8/emblems/ban_pick_bo3.webp,image/webp,5410
static/assets/room_v2/emblems/bo3.webp,room-assets/v1.3.8/emblems/bo3.webp,image/webp,4766
static/assets/room_v2/emblems/home_away.webp,room-assets/v1.3.8/emblems/home_away.webp,image/webp,3552
static/assets/room_v2/emblems/random3_pick1.webp,room-assets/v1.3.8/emblems/random3_pick1.webp,image/webp,8908
static/assets/room_v2/emblems/rank_random.webp,room-assets/v1.3.8/emblems/rank_random.webp,image/webp,6608
static/assets/room_v2/emblems/tactical_bo3.webp,room-assets/v1.3.8/emblems/tactical_bo3.webp,image/webp,4680
static/assets/room_v2/light-effect-blue.webp,room-assets/v1.3.8/light-effect-blue.webp,image/webp,17426
static/assets/room_v2/light-effect-red.webp,room-assets/v1.3.8/light-effect-red.webp,image/webp,17100
static/assets/room_v2/modes/ban_pick_bo3.webp,room-assets/v1.3.8/modes/ban_pick_bo3.webp,image/webp,5410
static/assets/room_v2/modes/bo3.webp,room-assets/v1.3.8/modes/bo3.webp,image/webp,4766
static/assets/room_v2/modes/home_away.webp,room-assets/v1.3.8/modes/home_away.webp,image/webp,3552
static/assets/room_v2/modes/random3_pick1.webp,room-assets/v1.3.8/modes/random3_pick1.webp,image/webp,3796
static/assets/room_v2/modes/rank_random.webp,room-assets/v1.3.8/modes/rank_random.webp,image/webp,6608
static/assets/room_v2/modes/tactical_bo3.webp,room-assets/v1.3.8/modes/tactical_bo3.webp,image/webp,4680
static/assets/room_v2/parsec-logo.webp,room-assets/v1.3.8/parsec-logo.webp,image/webp,1584
static/assets/room_v2/pes-arena-room-logo.webp,room-assets/v1.3.8/pes-arena-room-logo.webp,image/webp,16060
static/assets/room_v2/share-link.webp,room-assets/v1.3.8/share-link.webp,image/webp,1322
static/assets/room_v2/stadium-blue.webp,room-assets/v1.3.8/stadium-blue.webp,image/webp,23208
static/assets/room_v2/stadium-red.webp,room-assets/v1.3.8/stadium-red.webp,image/webp,24794
static/assets/room_v2/vs-gold-emblem.webp,room-assets/v1.3.8/vs-gold-emblem.webp,image/webp,19942
